wiki_path,uc_full_name,synapse_schema,topological_layer,tier1_claim_count,has_alter_sql,wiki_kind
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DDR_Fact_MIMO_Trading_Platform.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ddr__fact_mimo__trading__platform,BI_DB_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DDR_Fact_PnL.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ddr__fact__pn_l,BI_DB_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_D_HighRedeemsApprovalForManagement.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_d__high_redeems_approval_for_management,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DailyNOP_ByInstrument.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__daily_nop__by_instrument,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DepositUsersFirstTouchPoints.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__deposit_users_first_touch_points,BI_DB_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_FCA_Liabilities.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_fca__liabilities,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_FSRA_Weekly_Report.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_fsra__weekly__report,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_GST_Report.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_gst__report,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_High_Cashout_Emails_For_Management_Analysis.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__high__cashout__emails__for__management__analysis,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ICF_Report.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_icf__report,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_InactivityFees.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__inactivity_fees,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Investors_STG.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__investors_stg,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_MifidAccountType_Count.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__mifid_account_type__count,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_NOP_Distribution_Crypto.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_nop__distribution__crypto,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_PTM_Levy_Report.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ptm__levy__report,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ProfessionalCustomersPending.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__professional_customers_pending,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Q_AML_FSA_Report_end.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_q_aml_fsa__report_end,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_RevenueForum.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__revenue_forum,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ReverseCoReport.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__reverse_co_report,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_UK_CommissionReport_byLeverage.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_uk__commission_report_by_leverage,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_USA_Equity_Deposits.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_usa__equity__deposits,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_USA_FinanceReport_forTax.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_usa__finance_report_for_tax,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_USA_FinanceReport_forTax_CreditID.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_usa__finance_report_for_tax__credit_id,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_UsersEngagement.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__users_engagement,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_W_Tue_Email_for_KYT.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_w__tue__email_for_kyt,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_WatchListsByFunnel.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__watch_lists_by_funnel,BI_DB_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CashoutMode.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__cashout_mode,DWH_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CompensationReason.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__compensation_reason,DWH_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CountryIP.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__country_ip,DWH_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Funnel.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__funnel,DWH_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_RiskStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__risk_status,DWH_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_CIDs_CommissionsAndFails.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing_ci_ds__commissions_and_fails,Dealing_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_CIDs_CommissionsAndFails_PIs.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing_ci_ds__commissions_and_fails_p_is,Dealing_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_Staking_Emails_New.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing__staking__emails__new,Dealing_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_Staking_OptedOut_PerCID.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing__staking__opted_out__per_cid,Dealing_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_Staking_OptedOut_PerCID_US.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing__staking__opted_out__per_cid_us,Dealing_dbo,999,3,NO,synapse_mirror
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_ReimbursementFollowUp.md,main.dwh.gold_sql_dp_prod_we_exw_dbo_exw__reimbursement_follow_up,EXW_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_WalletUsers_30_Days.md,main.dwh.gold_sql_dp_prod_we_exw_dbo_exw__wallet_users_30__days,EXW_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/EXW_dbo/Tables/Hourly_OmnibusBalances.md,main.dwh.gold_sql_dp_prod_we_exw_dbo_hourly__omnibus_balances,EXW_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/EXW_dbo/Tables/New_UsersAndWallets_Inventory.md,main.dwh.gold_sql_dp_prod_we_exw_dbo_new__users_and_wallets__inventory,EXW_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Panel_FirstDates.md,main.dwh.gold_sql_dp_prod_we_emoney_dbo_e_money__panel__first_dates,eMoney_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_Snapshot_Settled_Balance.md,main.dwh.gold_sql_dp_prod_we_emoney_dbo_e_money__snapshot__settled__balance,eMoney_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/eMoney_dbo/Tables/eMoney_UserData_Marketing.md,main.dwh.gold_sql_dp_prod_we_emoney_dbo_e_money__user_data__marketing,eMoney_dbo,999,3,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_AML_BI_Alerts_New.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_bi__alerts__new,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_AML_BI_Alerts_New_Master_SubAccount.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_bi__alerts__new__master__sub_account,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_AML_BI_Alerts_New_Singapore.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_bi__alerts__new__singapore,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_AML_PI_Abuse_DeviceID_PI_Side.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_pi__abuse__device_id_pi__side,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_AML_PI_Abuse_FID_PI_Side.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_pi__abuse_fid_pi__side,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ASIC_CreditLine_At_transfer.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_asic__credit_line__at_transfer,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ActiveAffActualMonthly_Region_GroupAffName.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__active_aff_actual_monthly__region__group_aff_name,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_CMR_Phase2_Finra_NonCash_Comps.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_cmr__phase2__finra__non_cash__comps,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Client_Balance_Breakdown_Instrument_Level.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__client__balance__breakdown__instrument__level,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Compensation_Activity_Data_CompensationReason.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__compensation__activity__data__compensation_reason,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Compliance_Clients_Dashboard_EOM_Pos.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__compliance__clients__dashboard_eom__pos,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_CopycatsOfCopyfunds.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__copycats_of_copyfunds,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Copyfunds_SignificantAllocation.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__copyfunds__significant_allocation,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_CryptoMarketingList.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__crypto_marketing_list,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Crypto_Active_Open_Churn_Winback.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__crypto__active__open__churn__winback,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DDR_Fact_MIMO_Options_Platform.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ddr__fact_mimo__options__platform,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DDR_Fact_MIMO_eMoney_Platform.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ddr__fact_mimo_e_money__platform,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_DailyRiskAlert.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__daily_risk_alert,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Daily_TradeData.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__daily__trade_data,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_EY_Audit_Automation_UnrealizedCommissions_PerRegulation.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ey__audit__automation__unrealized_commissions__per_regulation,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_EquitySnapshots.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__equity_snapshots,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_First5Actions.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__first5_actions,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_FirstTimeRev5.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__first_time_rev5,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_German_Crypto_Transition_To_Tangany.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__german__crypto__transition__to__tangany,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_GuruRatios.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__guru_ratios,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_LTV_BI_Actual.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_ltv_bi__actual,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Negative_Market_Monthly_Aggregated.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__negative__market__monthly__aggregated,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Outliers_New.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__outliers__new,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_PI_Gain.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_pi__gain,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_PaymentSent_Results.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__payment_sent__results,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_ProfessionalCustomersDocuments.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__professional_customers_documents,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Q_AML_FSA_Report_end_Positions.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_q_aml_fsa__report_end__positions,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Q_AML_FSA_Report_start.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_q_aml_fsa__report_start,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_STP_Redeems.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_stp__redeems,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Stocks_Opportunities.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__stocks__opportunities,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_SuspiciousActivityTrading_Investing.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__suspicious_activity_trading__investing,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Tax_1099_PartA.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__tax_1099__part_a,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Technical_Issues_Compensation_Risk.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__technical__issues__compensation__risk,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_US_Apex_Rejected_Accounts.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_us__apex__rejected__accounts,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_US_Compliance_Apex_Clients_Crypto_Stocks.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_us__compliance__apex__clients__crypto__stocks,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_US_Popular_Investor.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_us__popular__investor,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_VAT_Transactions.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_vat__transactions,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_eTorian_NetProfit.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_e_torian__net_profit,BI_DB_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Views/V_BI_DB_Outliers_New.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_v_bi_db__outliers__new,BI_DB_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_AccountStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__account_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CardType.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__card_type,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CashoutFeeGroup.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__cashout_fee_group,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CashoutReason.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__cashout_reason,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_ClientWithdrawReason.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__client_withdraw_reason,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_ClosePositionReason.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__close_position_reason,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_CreditType.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__credit_type,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_DocumentStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__document_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_ExchangeInfo.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__exchange_info,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_FeeOperationTypes.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__fee_operation_types,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_FundType.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__fund_type,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_GuruStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__guru_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Label.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__label,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_MifidCategorization.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__mifid_categorization,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_MirrorType.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__mirror_type,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_PaymentStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__payment_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_PendingClosureStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__pending_closure_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_PhoneVerified.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__phone_verified,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Platform.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__platform,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_PlayerStatusReasons.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__player_status_reasons,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_PlayerStatusSubReasons.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__player_status_sub_reasons,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_RedeemStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__redeem_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Regulation.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__regulation,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_RiskClassification.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__risk_classification,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_RiskManagementStatus.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__risk_management_status,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_State_and_Province.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__state_and__province,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_ThreeDsResponseTypes.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__three_ds_response_types,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_VerificationLevel.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__verification_level,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_WorldCheck.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__world_check,DWH_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Views/V_Fact_RegulationTransfer.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v__fact__regulation_transfer,DWH_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_Apex_PnL.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing__apex__pn_l,Dealing_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_BNY_Citadel_ReconTrades.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing_bny__citadel__recon_trades,Dealing_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_BNY_VIRTU_ReconEODHolding.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing_bny_virtu__recon_eod_holding,Dealing_dbo,999,2,YES,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_BNY_VIRTU_ReconTrades.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing_bny_virtu__recon_trades,Dealing_dbo,999,2,NO,synapse_mirror
knowledge/synapse/Wiki/Dealing_dbo/Tables/Dealing_Daily_Slippage_Positions_TriggerVSReceived.md,main.dwh.gold_sql_dp_prod_we_dealing_dbo_dealing__daily__slippage__positions__trigger_vs_received,Dealing_dbo,999,2,NO,synapse_mirror
